Full_key ,Host,Pathogen
2DRM7FWM.csv,Mus_musculus,Salmonella_enterica
2DVV3DN4_1.csv,Mus_musculus,Human_alphaherpesvirus_1
2DVV3DN4_2.csv,Mus_musculus,Human_alphaherpesvirus_1
2JL6JPJI_1.csv,Oncorhynchus_mykiss,Ichthyophthirius_multifiliis
2JL6JPJI_2.csv,Oncorhynchus_mykiss,Ichthyophthirius_multifiliis
2RIUMKJR.csv,Drosophila_melanogaster,Burkholderia_thailandensis
2TEFS36B_1.csv,Daphnia_magna,Pasteuria_ramosa
2TEFS36B_2.csv,Daphnia_magna,Pasteuria_ramosa
2WHSRREX.csv,Macaca_fascicularis,Marburgvirus
2ZR3YCWG_1.csv,Caenorhabditis_elegans,Pseudomonas_aeruginosa
2ZR3YCWG_2.csv,Caenorhabditis_elegans,Salmonella_enterica
2ZR3YCWG_3.csv,Caenorhabditis_elegans,Serratia_marcescens
3D39X359_1.csv,Oncorhynchus_mykiss,Salmonid_novirhabdovirus
3D39X359_2.csv,Oncorhynchus_mykiss,Salmonid_novirhabdovirus
3D39X359_3.csv,Oncorhynchus_mykiss,Salmonid_novirhabdovirus
3D39X359_4.csv,Oncorhynchus_mykiss,Salmonid_novirhabdovirus
3D39X359_5.csv,Oncorhynchus_mykiss,Salmonid_novirhabdovirus
3D39X359_6.csv,Oncorhynchus_mykiss,Salmonid_novirhabdovirus
3R5CQ6F8.csv,Paralichthys_olivaceus,Novirhabdovirus_piscine
3X7F3DH4.csv,Acanthopagrus_schlegeli,Hirame_novirhabdovirus
4DL6XEZ8_1.csv,Mus_musculus,Klebsiella_aerogenes
4SCACQZH_1.csv,Mus_musculus,Paeniclostridium_sordellii
4SCACQZH_2.csv,Mus_musculus,Paeniclostridium_sordellii
53R259IA.csv,Mus_musculus,Porcine_encephalomyocarditis
575DA7SF_3.csv,Mus_musculus,Neospora_caninum
575DA7SF_4.csv,Mus_musculus,Neospora_caninum
575DA7SF_5.csv,Mus_musculus,Neospora_caninum
575DA7SF_6.csv,Mus_musculus,Neospora_caninum
59BLIYRR.csv,Galleria_mellonella,Pseudomonas_aeruginosa
59XSYFHS.csv,Mus_musculus,Leishmania_donovani
5NVSCRNB_1.csv,Mus_musculus,Orthohantavirus_hantanense
5NVSCRNB_2.csv,Mus_musculus,Orthohantavirus_hantanense
72SE5ARY_1.csv,Camnula_pellucida,Entomophaga_grylli
72SE5ARY_2.csv,Camnula_pellucida,Entomophaga_grylli
79KTQG42_1.csv,Galleria_mellonella,Staphylococcus_aureus
